-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\0675b4f598e31c842eaa474054858b5a\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\52e3289c8eb846d09be055080649b50f\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\e9e39c0199a29b57eff14ccc6fc557cf\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\3294434d436a7b38d5837ed34b615e15\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\9d5d9aa59e2e2588d95d09e8ff328f5b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\e9cfe94fb693f83360005ad8cf6841cd\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\efc9c81763710566e8a83974f30ca04b\AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\1236c1316e7d169fb3dbcb5c94298f9f\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\0a42492525304fa7679bab80236faa74\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\2f8139a8dbdb4497daae4dd9cbefe78e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\913a5773b865ca449538f8d83c299fe8\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\4edc476a30c25160de293acee7bc49fa\AndroidManifest.xml:17:1-22:12
